country,group_0_1,group_1_5,group_6_9,group_10_14,group_15_19,group_0_19,group_20_29,group_30_39,group_40_49,group_50_59,group_60_69,group_70_79,group_80_89,group_90,date
Bulgaria,,,,,,8850,21471,39618,48142,50635,44013,26844,9203,850,2021-03-02
Bulgaria,,,,,,8956,21631,39974,48590,51140,44447,27129,9304,858,2021-03-03
Bulgaria,,,,,,9007,21721,40167,48811,51340,44652,27284,9341,860,2021-03-04
Bulgaria,,,,,,9092,21885,40445,49261,51782,45057,27565,9430,864,2021-03-05
Bulgaria,,,,,,9225,22123,40884,49850,52356,45608,27939,9528,872,2021-03-06
Bulgaria,,,,,,9275,22238,41123,50078,52634,45861,28138,9586,878,2021-03-07
Bulgaria,,,,,,9297,22271,41178,50151,52725,45961,28223,9620,882,2021-03-08
Bulgaria,,,,,,9393,22498,41614,50760,53320,46520,28569,9740,889,2021-03-09
Bulgaria,,,,,,9533,22760,42135,51416,54029,47188,28989,9853,902,2021-03-10
Bulgaria,,,,,,9671,22984,42517,51894,54557,47705,29346,9991,914,2021-03-11
Bulgaria,,,,,,9790,23257,43002,52497,55106,48247,29745,10132,924,2021-03-12
Bulgaria,,,,,,9936,23503,43454,53113,55679,48836,30151,10253,934,2021-03-13
Bulgaria,,,,,,10028,23684,43806,53474,56016,49176,30412,10339,943,2021-03-14
Bulgaria,,,,,,10046,23738,43898,53589,56136,49310,30507,10386,947,2021-03-15
Bulgaria,,,,,,10231,24074,44607,54493,56992,50153,31086,10590,968,2021-03-16
Bulgaria,,,,,,10403,24435,45267,55338,57848,50923,31600,10761,993,2021-03-17
Bulgaria,,,,,,10580,24805,45926,56162,58610,51648,32108,10927,1003,2021-03-18
Bulgaria,,,,,,10758,25147,46612,56894,59344,52338,32584,11081,1019,2021-03-19
Bulgaria,,,,,,10937,25523,47246,57673,60130,53034,33116,11249,1031,2021-03-20
Bulgaria,,,,,,11049,25745,47661,58142,60589,53470,33436,11344,1044,2021-03-21
Bulgaria,,,,,,11081,25827,47803,58325,60734,53646,33565,11395,1047,2021-03-22
Bulgaria,,,,,,11207,26156,48444,59150,61682,54453,34158,11577,1063,2021-03-23
Bulgaria,,,,,,11352,26547,49139,60061,62660,55394,34774,11741,1073,2021-03-24
Bulgaria,,,,,,11486,26914,49747,60905,63513,56210,35323,11931,1087,2021-03-25
Bulgaria,,,,,,11583,27236,50358,61615,64299,56987,35821,12107,1098,2021-03-26
Bulgaria,,,,,,11714,27616,50914,62347,65084,57753,36419,12271,1115,2021-03-27
Bulgaria,,,,,,11802,27815,51340,62814,65502,58213,36771,12388,1125,2021-03-28
Bulgaria,,,,,,11830,27893,51476,62966,65679,58386,36930,12462,1131,2021-03-29
Bulgaria,,,,,,11940,28244,52081,63752,66595,59241,37567,12688,1142,2021-03-30
Bulgaria,,,,,,12054,28651,52855,64753,67647,60200,38240,12873,1153,2021-03-31
Bulgaria,,,,,,12180,28977,53426,65502,68421,61015,38871,13074,1167,2021-04-01
Bulgaria,,,,,,12283,29295,53956,66133,69117,61680,39408,13271,1184,2021-04-02
Bulgaria,,,,,,12402,29631,54497,66816,69894,62474,39966,13463,1197,2021-04-03
Bulgaria,,,,,,12454,29769,54757,67156,70266,62861,40237,13557,1202,2021-04-04
Bulgaria,,,,,,12476,29825,54852,67262,70405,63000,40366,13607,1206,2021-04-05
Bulgaria,,,,,,12564,30087,55371,67914,71152,63780,40954,13809,1228,2021-04-06
Bulgaria,,,,,,12645,30343,55919,68582,71999,64603,41532,14007,1233,2021-04-07
Bulgaria,,,,,,12734,30615,56353,69175,72687,65347,42087,14170,1251,2021-04-08
Bulgaria,,,,,,12821,30844,56730,69663,73254,65943,42549,14306,1266,2021-04-09
Bulgaria,,,,,,12899,31049,57054,70143,73791,66508,42997,14459,1279,2021-04-10
Bulgaria,,,,,,12954,31152,57229,70347,74029,66776,43224,14532,1288,2021-04-11
Bulgaria,,,,,,12962,31178,57262,70400,74112,66876,43328,14583,1292,2021-04-12
Bulgaria,,,,,,13063,31369,57649,70911,74711,67478,43861,14769,1304,2021-04-13
Bulgaria,,,,,,13147,31573,57995,71387,75284,68109,44311,14934,1319,2021-04-14
Bulgaria,,,,,,13233,31755,58305,71788,75741,68595,44742,15093,1324,2021-04-15
Bulgaria,,,,,,13302,31908,58600,72142,76137,69016,45115,15209,1332,2021-04-16
Bulgaria,,,,,,13398,32056,58876,72451,76527,69439,45469,15325,1346,2021-04-17
Bulgaria,,,,,,13433,32133,59018,72600,76718,69676,45642,15390,1353,2021-04-18
Bulgaria,,,,,,13450,32160,59063,72657,76786,69756,45713,15434,1362,2021-04-19
Bulgaria,,,,,,13532,32303,59367,73066,77222,70271,46100,15577,1377,2021-04-20
Bulgaria,,,,,,13602,32447,59608,73399,77621,70713,46436,15697,1388,2021-04-21
Bulgaria,,,,,,13674,32580,59876,73669,77993,71101,46803,15818,1399,2021-04-22
Bulgaria,,,,,,13742,32692,60093,73939,78280,71421,47081,15938,1408,2021-04-23
Bulgaria,,,,,,13833,32778,60282,74207,78566,71788,47376,16057,1415,2021-04-24
Bulgaria,,,,,,13872,32830,60365,74336,78704,71958,47509,16106,1420,2021-04-25
Bulgaria,,,,,,13894,32870,60412,74375,78762,72032,47587,16144,1424,2021-04-26
Bulgaria,,,,,,13964,32981,60614,74641,79098,72388,47891,16247,1435,2021-04-27
Bulgaria,,,,,,14036,33116,60867,74942,79435,72745,48169,16354,1445,2021-04-28
Bulgaria,,,,,,14092,33206,61035,75139,79695,73041,48399,16436,1448,2021-04-29
Bulgaria,,,,,,14137,33282,61181,75313,79928,73297,48633,16504,1453,2021-04-30
Bulgaria,,,,,,14173,33319,61275,75394,80053,73422,48733,16555,1456,2021-05-01
Bulgaria,,,,,,14196,33351,61320,75461,80119,73521,48818,16601,1459,2021-05-02
Bulgaria,,,,,,14209,33364,61352,75504,80173,73603,48891,16638,1460,2021-05-03
Bulgaria,,,,,,14226,33396,61433,75581,80268,73741,49023,16695,1462,2021-05-04
Bulgaria,,,,,,14239,33427,61471,75625,80344,73805,49091,16725,1465,2021-05-05
Bulgaria,,,,,,14278,33514,61653,75886,80651,74138,49379,16854,1474,2021-05-06
Bulgaria,,,,,,14286,33549,61718,75957,80760,74263,49475,16889,1475,2021-05-07
Bulgaria,,,,,,14327,33608,61856,76120,80959,74501,49678,16963,1483,2021-05-08
Bulgaria,,,,,,14341,33646,61916,76172,81048,74585,49776,16992,1485,2021-05-09
Bulgaria,,,,,,14345,33669,61942,76203,81080,74633,49828,17015,1487,2021-05-10
Bulgaria,,,,,,14372,33750,62077,76371,81245,74853,50029,17092,1491,2021-05-11
Bulgaria,,,,,,14390,33792,62168,76506,81411,75056,50190,17150,1494,2021-05-12
Bulgaria,,,,,,14409,33839,62245,76606,81532,75173,50311,17201,1498,2021-05-13
Bulgaria,,,,,,14420,33868,62296,76682,81615,75275,50421,17241,1502,2021-05-14
Bulgaria,,,,,,14431,33912,62352,76763,81700,75362,50528,17284,1506,2021-05-15
Bulgaria,,,,,,14438,33925,62375,76789,81739,75402,50563,17304,1506,2021-05-16
Bulgaria,,,,,,14444,33932,62386,76814,81755,75444,50593,17316,1508,2021-05-17
Bulgaria,,,,,,14471,33982,62460,76905,81854,75600,50724,17363,1510,2021-05-18
Bulgaria,,,,,,14485,34010,62501,76974,81923,75701,50822,17398,1512,2021-05-19
Bulgaria,,,,,,14496,34037,62544,77014,81988,75785,50887,17421,1515,2021-05-20
Bulgaria,,,,,,14515,34057,62585,77084,82047,75849,50955,17447,1516,2021-05-21
Bulgaria,,,,,,14528,34092,62617,77141,82084,75929,51031,17475,1520,2021-05-22
Bulgaria,,,,,,14536,34096,62631,77152,82102,75963,51067,17497,1521,2021-05-23
Bulgaria,,,,,,14540,34098,62635,77155,82116,75985,51089,17507,1521,2021-05-24
Bulgaria,,,,,,14544,34104,62635,77165,82121,76003,51112,17520,1523,2021-05-25
Bulgaria,,,,,,14554,34128,62672,77229,82188,76095,51194,17547,1526,2021-05-26
Bulgaria,,,,,,14568,34152,62713,77289,82255,76184,51266,17572,1527,2021-05-27
Bulgaria,,,,,,14579,34168,62741,77328,82308,76243,51319,17604,1529,2021-05-28
Bulgaria,,,,,,14588,34185,62781,77367,82346,76309,51371,17627,1532,2021-05-29
Bulgaria,,,,,,14596,34195,62800,77384,82361,76331,51386,17634,1534,2021-05-30
Bulgaria,,,,,,14597,34202,62804,77392,82368,76339,51398,17640,1534,2021-05-31
Bulgaria,,,,,,14617,34227,62835,77439,82413,76401,51446,17666,1533,2021-06-01
Bulgaria,,,,,,14630,34248,62874,77464,82450,76445,51486,17682,1534,2021-06-02
Bulgaria,,,,,,14645,34261,62897,77490,82476,76481,51528,17695,1537,2021-06-03
Bulgaria,,,,,,14658,34281,62916,77509,82514,76502,51552,17710,1538,2021-06-04
Bulgaria,,,,,,14669,34294,62937,77533,82539,76530,51576,17721,1538,2021-06-05
Bulgaria,,,,,,14671,34302,62947,77546,82553,76548,51593,17726,1540,2021-06-06
Bulgaria,,,,,,14672,34306,62951,77554,82561,76557,51603,17728,1541,2021-06-07
Bulgaria,,,,,,14681,34315,62967,77582,82598,76603,51641,17751,1543,2021-06-08
Bulgaria,,,,,,14695,34329,62988,77606,82627,76641,51667,17760,1546,2021-06-09
Bulgaria,,,,,,14700,34337,63003,77621,82651,76666,51692,17773,1547,2021-06-10
Bulgaria,,,,,,14705,34344,63017,77636,82668,76688,51706,17778,1548,2021-06-11
Bulgaria,,,,,,14710,34352,63026,77651,82687,76717,51729,17792,1549,2021-06-12
Bulgaria,,,,,,14716,34361,63032,77664,82698,76729,51745,17798,1551,2021-06-13
Bulgaria,,,,,,14717,34364,63036,77668,82705,76741,51751,17802,1552,2021-06-14
Bulgaria,,,,,,14729,34380,63046,77688,82739,76768,51771,17820,1552,2021-06-15
Bulgaria,,,,,,14739,34395,63070,77711,82764,76791,51796,17834,1554,2021-06-16
Bulgaria,,,,,,14744,34400,63084,77725,82781,76810,51809,17842,1554,2021-06-17
Bulgaria,,,,,,14749,34403,63099,77741,82797,76835,51832,17849,1554,2021-06-18
Bulgaria,,,,,,14754,34411,63115,77757,82815,76848,51858,17852,1554,2021-06-19
Bulgaria,,,,,,14757,34418,63122,77760,82818,76855,51866,17855,1554,2021-06-20
Bulgaria,,,,,,14757,34421,63123,77766,82820,76863,51873,17855,1554,2021-06-21
Bulgaria,,,,,,14776,34433,63138,77789,82835,76879,51889,17858,1555,2021-06-22
Bulgaria,,,,,,14786,34444,63154,77806,82846,76888,51902,17865,1555,2021-06-23
Bulgaria,,,,,,14789,34450,63161,77822,82866,76909,51915,17872,1555,2021-06-24
Bulgaria,,,,,,14793,34457,63163,77835,82882,76918,51922,17876,1555,2021-06-25
Bulgaria,,,,,,14798,34465,63171,77843,82899,76931,51938,17887,1555,2021-06-26
Bulgaria,,,,,,14798,34466,63173,77847,82904,76935,51944,17893,1555,2021-06-27
Bulgaria,,,,,,14800,34467,63173,77850,82907,76936,51949,17894,1555,2021-06-28
Bulgaria,,,,,,14805,34479,63186,77867,82930,76946,51977,17900,1556,2021-06-29
Bulgaria,,,,,,14810,34490,63200,77882,82949,76969,51993,17902,1556,2021-06-30
Bulgaria,,,,,,14813,34499,63206,77889,82964,76981,52010,17911,1556,2021-07-01
Bulgaria,,,,,,14818,34506,63214,77901,82976,76992,52025,17914,1556,2021-07-02
Bulgaria,,,,,,14823,34513,63222,77916,82984,77005,52045,17919,1556,2021-07-03
Bulgaria,,,,,,14834,34517,63234,77921,82987,77011,52049,17925,1556,2021-07-04
Bulgaria,,,,,,14836,34517,63238,77925,82987,77013,52052,17929,1556,2021-07-05
Bulgaria,,,,,,14845,34526,63249,77944,83001,77032,52065,17932,1557,2021-07-06
Bulgaria,,,,,,14849,34541,63256,77959,83018,77044,52078,17936,1557,2021-07-07
Bulgaria,,,,,,14857,34547,63267,77964,83027,77054,52086,17939,1557,2021-07-08
Bulgaria,,,,,,14861,34554,63274,77972,83037,77065,52092,17941,1557,2021-07-09
Bulgaria,,,,,,14866,34563,63284,77979,83047,77073,52099,17945,1558,2021-07-10
Bulgaria,,,,,,14867,34563,63289,77986,83058,77075,52103,17947,1558,2021-07-11
Bulgaria,,,,,,14869,34566,63292,77989,83058,77079,52104,17947,1558,2021-07-12
Bulgaria,,,,,,14877,34576,63304,78004,83068,77093,52112,17953,1558,2021-07-13
Bulgaria,,,,,,14882,34587,63313,78014,83082,77106,52121,17956,1558,2021-07-14
Bulgaria,,,,,,14893,34596,63327,78025,83093,77116,52134,17961,1558,2021-07-15
Bulgaria,,,,,,14901,34610,63350,78037,83106,77124,52143,17967,1559,2021-07-16
Bulgaria,,,,,,14908,34619,63358,78051,83116,77139,52151,17970,1561,2021-07-17
Bulgaria,,,,,,14915,34630,63368,78057,83123,77148,52158,17970,1561,2021-07-18
Bulgaria,,,,,,14916,34640,63376,78060,83127,77151,52162,17971,1562,2021-07-19
Bulgaria,,,,,,14924,34659,63390,78080,83141,77162,52180,17980,1562,2021-07-20
Bulgaria,,,,,,14948,34684,63415,78102,83153,77181,52194,17983,1563,2021-07-21
Bulgaria,,,,,,14960,34698,63435,78115,83167,77192,52204,17984,1564,2021-07-22
Bulgaria,,,,,,14975,34716,63456,78135,83184,77206,52214,17990,1564,2021-07-23
Bulgaria,,,,,,14990,34735,63478,78160,83201,77227,52228,17992,1564,2021-07-24
Bulgaria,,,,,,14996,34737,63493,78172,83207,77234,52234,17992,1564,2021-07-25
Bulgaria,,,,,,15007,34748,63505,78180,83214,77238,52237,17993,1564,2021-07-26
Bulgaria,,,,,,15029,34783,63535,78216,83241,77256,52257,17998,1564,2021-07-27
Bulgaria,,,,,,15060,34819,63565,78249,83276,77273,52274,17999,1564,2021-07-28
Bulgaria,,,,,,15103,34861,63604,78278,83300,77297,52284,18003,1565,2021-07-29
Bulgaria,,,,,,15143,34902,63638,78313,83330,77322,52303,18010,1565,2021-07-30
Bulgaria,,,,,,15208,34974,63682,78370,83367,77363,52326,18016,1566,2021-07-31
Bulgaria,,,,,,15246,35011,63717,78389,83383,77377,52345,18019,1567,2021-08-01
Bulgaria,,,,,,15263,35036,63728,78401,83391,77389,52349,18022,1569,2021-08-02
Bulgaria,,,,,,15313,35114,63788,78469,83441,77444,52373,18030,1569,2021-08-03
Bulgaria,,,,,,15386,35184,63851,78555,83510,77492,52415,18039,1571,2021-08-04
Bulgaria,,,,,,15452,35281,63921,78612,83560,77544,52445,18044,1573,2021-08-05
Bulgaria,,,,,,15526,35388,64005,78691,83609,77605,52478,18057,1573,2021-08-06
Bulgaria,,,,,,15613,35500,64102,78772,83669,77651,52521,18080,1573,2021-08-07
Bulgaria,,,,,,15669,35587,64171,78842,83699,77686,52553,18093,1573,2021-08-08
Bulgaria,,,,,,15697,35631,64199,78861,83717,77708,52564,18098,1574,2021-08-09
Bulgaria,,,,,,15793,35787,64326,78985,83817,77796,52620,18120,1579,2021-08-10
Bulgaria,,,,,,15903,35988,64447,79085,83925,77888,52672,18140,1580,2021-08-11
Bulgaria,,,,,,16015,36171,64560,79202,84027,77968,52725,18158,1584,2021-08-12
Bulgaria,,,,,,16132,36347,64713,79350,84124,78065,52796,18180,1585,2021-08-13
Bulgaria,,,,,,16274,36550,64877,79527,84261,78184,52869,18210,1587,2021-08-14
Bulgaria,,,,,,16354,36660,64990,79634,84346,78251,52917,18223,1587,2021-08-15
Bulgaria,,,,,,16380,36710,65035,79683,84377,78283,52942,18237,1587,2021-08-16
Bulgaria,,,,,,16510,36930,65256,79915,84540,78458,53052,18285,1589,2021-08-17
Bulgaria,,,,,,16653,37197,65512,80126,84749,78617,53165,18330,1591,2021-08-18
Bulgaria,,,,,,16804,37419,65732,80347,84954,78797,53301,18376,1597,2021-08-19
Bulgaria,,,,,,16948,37646,65991,80551,85143,78960,53443,18417,1599,2021-08-20
Bulgaria,,,,,,17075,37855,66260,80764,85314,79163,53583,18451,1601,2021-08-21
Bulgaria,,,,,,17157,37983,66412,80891,85443,79273,53676,18472,1604,2021-08-22
Bulgaria,,,,,,17190,38043,66480,80963,85487,79316,53724,18487,1605,2021-08-23
Bulgaria,,,,,,17349,38269,66794,81280,85776,79637,53926,18545,1610,2021-08-24
Bulgaria,,,,,,17510,38529,67076,81609,86109,79909,54122,18617,1616,2021-08-25
Bulgaria,,,,,,17643,38743,67344,81873,86368,80142,54298,18667,1620,2021-08-26
Bulgaria,,,,,,17783,38979,67642,82132,86614,80384,54545,18725,1627,2021-08-27
Bulgaria,,,,,,17945,39199,67917,82397,86868,80650,54757,18776,1635,2021-08-28
Bulgaria,,,,,,18038,39335,68093,82566,87014,80785,54870,18811,1636,2021-08-29
Bulgaria,,,,,,18068,39391,68145,82628,87081,80863,54944,18839,1640,2021-08-30
Bulgaria,,,,,,18207,39605,68448,82997,87445,81204,55212,18923,1648,2021-08-31
Bulgaria,,,,,,18342,39825,68780,83375,87796,81530,55442,18993,1659,2021-09-01
Bulgaria,,,,,,18459,40019,69050,83661,88059,81824,55678,19072,1665,2021-09-02
Bulgaria,,,,,,18575,40209,69276,83931,88315,82061,55895,19122,1667,2021-09-03
Bulgaria,,,,,,18684,40395,69518,84183,88574,82346,56131,19183,1677,2021-09-04
Bulgaria,,,,,,18743,40501,69647,84309,88712,82487,56241,19222,1683,2021-09-05
Bulgaria,,,,,,18767,40563,69730,84381,88784,82561,56315,19247,1685,2021-09-06
Bulgaria,,,,,,18814,40626,69806,84487,88875,82679,56430,19305,1688,2021-09-07
Bulgaria,,,,,,18920,40804,70114,84801,89220,83034,56722,19404,1696,2021-09-08
Bulgaria,,,,,,19033,40974,70399,85168,89552,83391,56975,19478,1701,2021-09-09
Bulgaria,,,,,,19120,41151,70635,85441,89832,83661,57208,19545,1707,2021-09-10
Bulgaria,,,,,,19234,41315,70873,85702,90123,83943,57425,19597,1714,2021-09-11
Bulgaria,,,,,,19306,41408,71029,85836,90273,84084,57542,19640,1717,2021-09-12
Bulgaria,,,,,,19337,41456,71098,85895,90337,84143,57617,19670,1719,2021-09-13
Bulgaria,,,,,,19452,41652,71364,86232,90685,84493,57901,19766,1725,2021-09-14
Bulgaria,,,,,,19561,41832,71687,86612,91044,84845,58144,19846,1728,2021-09-15
Bulgaria,,,,,,19675,42011,71954,86892,91393,85164,58396,19943,1733,2021-09-16
Bulgaria,,,,,,19801,42167,72205,87149,91687,85464,58633,20038,1741,2021-09-17
Bulgaria,,,,,,19916,42326,72469,87431,92014,85809,58921,20142,1749,2021-09-18
Bulgaria,,,,,,19970,42399,72609,87584,92198,85968,59049,20199,1752,2021-09-19
Bulgaria,,,,,,20005,42438,72660,87655,92269,86038,59121,20246,1754,2021-09-20
Bulgaria,,,,,,20180,42640,72962,88011,92700,86448,59483,20354,1768,2021-09-21
Bulgaria,,,,,,20375,42802,73267,88380,93091,86855,59752,20440,1776,2021-09-22
Bulgaria,,,,,,20447,42878,73379,88527,93233,87006,59854,20482,1782,2021-09-23
Bulgaria,,,,,,20579,43028,73634,88808,93566,87290,60142,20583,1793,2021-09-24
Bulgaria,963,2402,2235,4880,10287,20767,43186,73878,89119,93871,87595,60419,20686,1806,2021-09-25
Bulgaria,965,2415,2254,4925,10323,20882,43256,74022,89275,94023,87769,60579,20748,1811,2021-09-26
Bulgaria,967,2422,2265,4936,10342,20932,43289,74093,89362,94091,87843,60660,20778,1813,2021-09-27
Bulgaria,972,2457,2293,5028,10445,21195,43483,74415,89773,94546,88241,61029,20884,1831,2021-09-28
Bulgaria,979,2477,2330,5146,10558,21490,43675,74794,90174,94972,88698,61341,20980,1846,2021-09-29
Bulgaria,987,2496,2357,5244,10659,21743,43863,75101,90531,95288,89057,61582,21091,1856,2021-09-30
Bulgaria,996,2514,2400,5342,10751,22003,44038,75402,90870,95591,89363,61831,21192,1872,2021-10-01
Bulgaria,1004,2530,2421,5455,10835,22245,44217,75725,91221,95891,89689,62104,21281,1880,2021-10-02
Bulgaria,1007,2544,2443,5508,10888,22390,44318,75928,91456,96075,89859,62237,21333,1885,2021-10-03
Bulgaria,1010,2549,2453,5528,10909,22449,44361,75996,91518,96136,89964,62316,21369,1885,2021-10-04
Bulgaria,1023,2568,2488,5650,11020,22749,44544,76405,92012,96622,90411,62647,21510,1900,2021-10-05
Bulgaria,1028,2590,2529,5774,11138,23059,44754,76854,92538,97112,90851,62990,21601,1907,2021-10-06
Bulgaria,1040,2607,2559,5892,11262,23360,44938,77266,92976,97517,91228,63291,21714,1918,2021-10-07
Bulgaria,1046,2628,2584,5999,11384,23641,45126,77642,93363,97873,91553,63551,21828,1933,2021-10-08
Bulgaria,1056,2648,2615,6116,11496,23931,45334,78002,93819,98275,91915,63857,21922,1940,2021-10-09
Bulgaria,1063,2657,2632,6165,11552,24069,45459,78206,94019,98479,92091,64005,21965,1948,2021-10-10
Bulgaria,1069,2665,2639,6194,11571,24138,45506,78292,94134,98559,92176,64101,22006,1950,2021-10-11
Bulgaria,1084,2692,2682,6332,11716,24506,45768,78862,94790,99126,92675,64514,22134,1958,2021-10-12
Bulgaria,1094,2717,2713,6470,11850,24844,46054,79384,95448,99730,93208,64892,22270,1972,2021-10-13
Bulgaria,1104,2735,2739,6613,11976,25167,46368,79912,96045,100247,93709,65312,22390,1979,2021-10-14
Bulgaria,1114,2762,2782,6735,12115,25508,46672,80439,96585,100722,94193,65676,22523,1994,2021-10-15
Bulgaria,1120,2790,2824,6864,12247,25845,46999,80998,97217,101285,94665,66071,22668,2004,2021-10-16
Bulgaria,1129,2813,2847,6943,12321,26053,47172,81319,97541,101602,94919,66255,22750,2008,2021-10-17
Bulgaria,1136,2822,2861,6973,12347,26139,47247,81489,97709,101751,95067,66396,22806,2015,2021-10-18
Bulgaria,1151,2857,2922,7178,12528,26636,47656,82263,98660,102598,95822,66924,23010,2029,2021-10-19
Bulgaria,1158,2897,2975,7383,12738,27151,48027,83006,99639,103473,96544,67463,23202,2050,2021-10-20
Bulgaria,1171,2937,3024,7553,12909,27594,48456,83742,100538,104224,97190,67917,23353,2063,2021-10-21
Bulgaria,1187,2967,3061,7718,13096,28029,48991,84559,101432,105049,97852,68407,23497,2077,2021-10-22
