country,group_0_1,group_1_5,group_6_9,group_10_14,group_15_19,group_0_19,group_20_29,group_30_39,group_40_49,group_50_59,group_60_69,group_70_79,group_80_89,group_90,date
Bulgaria,1203,3005,3104,7856,13283,28451,49504,85349,102378,105868,98574,68862,23640,2093,2021-10-23
Bulgaria,1212,3038,3142,7947,13408,28747,49891,85915,103070,106378,99041,69178,23747,2106,2021-10-24
Bulgaria,,,,,,28868,50038,86123,103338,106573,99215,69338,23829,2121,2021-10-25
Bulgaria,,,,,,29307,50610,87055,104531,107641,100074,69903,24039,2146,2021-10-26
Bulgaria,,,,,,29816,51321,88297,105901,108844,100981,70554,24249,2159,2021-10-27
Bulgaria,,,,,,30275,51859,89256,107009,109780,101775,71159,24469,2183,2021-10-28
Bulgaria,,,,,,30689,52387,90158,107991,110580,102526,71742,24672,2198,2021-10-29
Bulgaria,,,,,,31087,52927,90986,108999,111487,103300,72340,24853,2220,2021-10-30
Bulgaria,,,,,,31312,53243,91474,109515,111952,103690,72640,24981,2228,2021-10-31
Bulgaria,,,,,,31409,53390,91692,109779,112193,103909,72822,25064,2234,2021-11-01
Bulgaria,,,,,,31738,53988,92725,110976,113243,104832,73461,25285,2251,2021-11-02
Bulgaria,,,,,,32089,54563,93741,112179,114264,105702,74058,25497,2269,2021-11-03
Bulgaria,,,,,,32362,55024,94565,113148,115084,106484,74638,25698,2281,2021-11-04
Bulgaria,,,,,,32688,55476,95315,113993,115876,107209,75200,25889,2300,2021-11-05
Bulgaria,,,,,,32986,55942,96090,114879,116652,107952,75801,26068,2310,2021-11-06
Bulgaria,,,,,,33197,56239,96595,115383,117126,108341,76111,26190,2324,2021-11-07
Bulgaria,,,,,,33259,56359,96828,115599,117312,108516,76289,26268,2332,2021-11-08
Bulgaria,,,,,,33553,56830,97651,116630,118290,109320,76933,26494,2347,2021-11-09
Bulgaria,,,,,,33848,57294,98466,117569,119138,110089,77541,26701,2357,2021-11-10
Bulgaria,,,,,,34076,57653,99060,118252,119823,110732,78037,26853,2370,2021-11-11
Bulgaria,,,,,,34287,57930,99576,118794,120347,111263,78442,27038,2386,2021-11-12
Bulgaria,,,,,,34470,58217,100092,119309,120885,111778,78854,27196,2408,2021-11-13
Bulgaria,,,,,,34566,58366,100390,119600,121138,112029,79047,27267,2416,2021-11-14
Bulgaria,,,,,,34623,58450,100536,119737,121253,112153,79150,27323,2422,2021-11-15
Bulgaria,,,,,,34809,58730,101048,120308,121811,112713,79543,27472,2436,2021-11-16
Bulgaria,,,,,,35047,59100,101634,121009,122457,113356,80027,27656,2453,2021-11-17
Bulgaria,,,,,,35211,59363,102082,121494,122928,113845,80387,27803,2465,2021-11-18
Bulgaria,,,,,,35378,59642,102510,121916,123425,114271,80789,27954,2478,2021-11-19
Bulgaria,,,,,,35541,59911,102953,122331,123875,114734,81161,28106,2488,2021-11-20
Bulgaria,,,,,,35632,60050,103187,122589,124120,114958,81344,28184,2491,2021-11-21
Bulgaria,,,,,,35677,60135,103299,122710,124237,115063,81439,28231,2497,2021-11-22
Bulgaria,,,,,,35897,60437,103818,123312,124827,115664,81890,28391,2514,2021-11-23
Bulgaria,,,,,,36096,60754,104337,123868,125350,116203,82313,28536,2526,2021-11-24
Bulgaria,,,,,,36260,60988,104762,124317,125770,116617,82630,28663,2545,2021-11-25
Bulgaria,,,,,,36426,61213,105138,124732,126159,116994,82917,28784,2559,2021-11-26
Bulgaria,,,,,,36616,61448,105528,125139,126570,117412,83234,28892,2571,2021-11-27
Bulgaria,,,,,,36702,61567,105753,125345,126755,117598,83379,28954,2575,2021-11-28
Bulgaria,,,,,,36756,61623,105882,125476,126859,117696,83474,29009,2581,2021-11-29
Bulgaria,,,,,,36930,61870,106353,126025,127419,118196,83842,29149,2592,2021-11-30
Bulgaria,,,,,,37091,62110,106780,126516,127903,118632,84162,29264,2599,2021-12-01
Bulgaria,,,,,,37245,62301,107097,126885,128264,118959,84449,29358,2604,2021-12-02
Bulgaria,,,,,,37409,62470,107404,127197,128612,119269,84731,29474,2614,2021-12-03
Bulgaria,,,,,,37584,62663,107756,127583,128987,119646,85043,29580,2627,2021-12-04
Bulgaria,,,,,,37668,62754,107898,127774,129121,119788,85184,29636,2631,2021-12-05
Bulgaria,,,,,,37733,62843,108015,127879,129219,119904,85262,29669,2636,2021-12-06
Bulgaria,,,,,,37933,63039,108402,128291,129667,120312,85528,29766,2648,2021-12-07
Bulgaria,,,,,,38124,63220,108755,128695,130063,120676,85801,29891,2660,2021-12-08
Bulgaria,,,,,,38263,63373,109010,128959,130341,120938,86010,29974,2669,2021-12-09
Bulgaria,,,,,,38392,63565,109269,129303,130649,121228,86226,30056,2676,2021-12-10
Bulgaria,,,,,,38538,63697,109552,129562,130936,121540,86440,30133,2685,2021-12-11
Bulgaria,,,,,,38636,63815,109744,129739,131097,121698,86551,30187,2689,2021-12-12
Bulgaria,,,,,,38696,63868,109822,129824,131166,121759,86629,30229,2695,2021-12-13
Bulgaria,,,,,,38922,64017,110104,130136,131483,122075,86883,30320,2707,2021-12-14
Bulgaria,,,,,,39142,64196,110408,130473,131806,122393,87125,30393,2715,2021-12-15
Bulgaria,,,,,,39299,64354,110702,130768,132085,122646,87336,30462,2724,2021-12-16
Bulgaria,,,,,,39437,64516,110900,131007,132298,122882,87521,30521,2737,2021-12-17
Bulgaria,,,,,,39599,64669,111142,131286,132543,123122,87725,30601,2746,2021-12-18
Bulgaria,,,,,,39696,64755,111293,131443,132673,123243,87845,30636,2753,2021-12-19
Bulgaria,,,,,,39743,64798,111373,131520,132737,123306,87903,30659,2754,2021-12-20
Bulgaria,,,,,,39960,64958,111679,131863,133054,123627,88151,30743,2759,2021-12-21
Bulgaria,,,,,,40160,65129,111964,132210,133361,123893,88370,30824,2766,2021-12-22
Bulgaria,,,,,,40301,65274,112198,132483,133570,124086,88564,30889,2775,2021-12-23
Bulgaria,,,,,,40464,65489,112528,132838,133915,124352,88768,30972,2780,2021-12-24
Bulgaria,,,,,,40567,65602,112748,133015,134077,124473,88855,31015,2787,2021-12-25
Bulgaria,,,,,,40632,65676,112903,133145,134179,124546,88940,31069,2792,2021-12-26
Bulgaria,,,,,,40699,65753,113048,133295,134298,124654,89045,31128,2800,2021-12-27
Bulgaria,,,,,,40808,65898,113282,133508,134504,124817,89184,31190,2807,2021-12-28
Bulgaria,,,,,,40911,66048,113556,133723,134683,124940,89302,31258,2812,2021-12-29
Bulgaria,,,,,,41163,66434,114175,134400,135259,125382,89665,31383,2821,2021-12-30
Bulgaria,,,,,,41431,66887,114822,135056,135842,125893,90045,31487,2835,2021-12-31
Bulgaria,,,,,,41685,67266,115367,135586,136244,126248,90285,31580,2847,2022-01-01
Bulgaria,,,,,,41768,67420,115571,135799,136387,126341,90404,31642,2851,2022-01-02
Bulgaria,,,,,,41875,67612,115826,136043,136552,126505,90555,31717,2855,2022-01-03
Bulgaria,,,,,,42043,67962,116251,136375,136800,126692,90701,31774,2860,2022-01-04
Bulgaria,,,,,,42718,69066,117456,137548,137671,127313,91155,31910,2873,2022-01-05
Bulgaria,,,,,,43499,70392,118850,138734,138538,127961,91557,32061,2884,2022-01-06
Bulgaria,,,,,,44086,71441,119987,139762,139242,128460,91929,32198,2896,2022-01-07
Bulgaria,,,,,,44746,72428,121053,140761,139970,129012,92315,32333,2907,2022-01-08
Bulgaria,,,,,,45177,72954,121677,141354,140366,129323,92528,32405,2917,2022-01-09
Bulgaria,,,,,,45458,73198,122009,141682,140570,129477,92635,32466,2922,2022-01-10
Bulgaria,,,,,,46615,74030,123159,142950,141615,130183,93070,32617,2939,2022-01-11
Bulgaria,,,,,,47823,74899,124422,144318,142693,130884,93501,32752,2948,2022-01-12
Bulgaria,,,,,,48771,75579,125454,145452,143521,131490,93859,32863,2954,2022-01-13
Bulgaria,,,,,,49948,76482,126754,146754,144592,132206,94261,33013,2967,2022-01-14
Bulgaria,,,,,,51246,77247,128000,148020,145598,132909,94705,33133,2982,2022-01-15
Bulgaria,,,,,,52193,77751,128822,148863,146147,133332,94933,33200,2988,2022-01-16
Bulgaria,,,,,,52773,78012,129290,149290,146451,133506,95037,33255,2994,2022-01-17
Bulgaria,,,,,,55190,78841,130844,151261,148016,134458,95576,33412,3006,2022-01-18
Bulgaria,,,,,,57784,79852,132794,153502,149699,135476,96086,33577,3015,2022-01-19
Bulgaria,,,,,,59954,80821,134621,155480,151202,136448,96640,33755,3024,2022-01-20
Bulgaria,,,,,,61795,81728,136168,157179,152538,137366,97142,33919,3042,2022-01-21
Bulgaria,,,,,,63681,82748,138006,159171,153963,138348,97679,34092,3063,2022-01-22
Bulgaria,,,,,,64962,83482,139281,160571,154903,138887,98023,34194,3078,2022-01-23
Bulgaria,,,,,,65561,83758,139834,161170,155263,139129,98171,34254,3088,2022-01-24
Bulgaria,,,,,,67393,84769,141762,163453,157208,140370,98780,34437,3105,2022-01-25
Bulgaria,,,,,,69335,86049,143984,166114,159351,141693,99398,34632,3120,2022-01-26
Bulgaria,,,,,,70729,87145,145890,168115,161013,142801,99946,34824,3129,2022-01-27
Bulgaria,,,,,,71984,88270,147872,170094,162676,143844,100545,35038,3143,2022-01-28
Bulgaria,,,,,,73080,89324,149734,172131,164343,145040,101253,35268,3164,2022-01-29
Bulgaria,,,,,,73758,89994,150896,173344,165273,145702,101664,35405,3176,2022-01-30
Bulgaria,,,,,,74046,90335,151429,173850,165658,145967,101844,35493,3192,2022-01-31
Bulgaria,,,,,,74850,91362,153251,175981,167653,147293,102583,35773,3219,2022-02-01
Bulgaria,,,,,,75794,92595,155302,178304,169737,148689,103400,36040,3247,2022-02-02
Bulgaria,,,,,,76490,93607,156951,180116,171447,149921,104173,36284,3271,2022-02-03
Bulgaria,,,,,,77151,94525,158438,181694,172841,151002,104906,36553,3292,2022-02-04
Bulgaria,,,,,,77800,95398,159840,183273,174288,152126,105646,36831,3316,2022-02-05
Bulgaria,,,,,,78199,95942,160666,184190,175083,152757,106062,37009,3347,2022-02-06
Bulgaria,,,,,,78398,96188,161075,184608,175390,153023,106282,37105,3367,2022-02-07
Bulgaria,,,,,,78986,96972,162427,186051,176924,154205,107084,37402,3397,2022-02-08
Bulgaria,,,,,,79604,97770,163771,187590,178460,155436,107867,37664,3426,2022-02-09
Bulgaria,,,,,,80174,98470,164960,188921,179838,156532,108580,37922,3454,2022-02-10
Bulgaria,,,,,,80628,99099,165990,190071,180948,157494,109240,38173,3486,2022-02-11
Bulgaria,,,,,,81145,99726,167000,191213,182146,158511,109972,38435,3512,2022-02-12
Bulgaria,,,,,,81488,100099,167620,191858,182725,159033,110331,38606,3525,2022-02-13
Bulgaria,,,,,,81637,100287,167890,192115,182957,159215,110484,38700,3539,2022-02-14
Bulgaria,,,,,,82177,100865,168833,193202,184128,160128,111104,38955,3562,2022-02-15
Bulgaria,,,,,,82819,101476,169870,194367,185291,161131,111815,39189,3585,2022-02-16
Bulgaria,,,,,,83231,101958,170659,195192,186182,161954,112363,39424,3603,2022-02-17
Bulgaria,,,,,,83704,102430,171376,195932,186956,162641,112903,39628,3622,2022-02-18
Bulgaria,,,,,,84145,102877,172123,196679,187718,163317,113453,39846,3650,2022-02-19
Bulgaria,,,,,,84458,103179,172546,197083,188115,163709,113716,39945,3662,2022-02-20
Bulgaria,,,,,,84610,103298,172745,197281,188307,163848,113871,40020,3668,2022-02-21
Bulgaria,,,,,,85142,103722,173470,198056,189173,164547,114446,40243,3694,2022-02-22
Bulgaria,,,,,,85706,104168,174196,198817,189987,165217,114942,40419,3708,2022-02-23
Bulgaria,,,,,,86060,104532,174694,199348,190567,165724,115347,40573,3726,2022-02-24
Bulgaria,,,,,,86390,104804,175090,199823,190979,166156,115721,40719,3743,2022-02-25
Bulgaria,,,,,,86716,105041,175558,200290,191437,166578,116084,40864,3760,2022-02-26
Bulgaria,,,,,,86917,105163,175796,200508,191647,166800,116259,40931,3775,2022-02-27
Bulgaria,,,,,,87033,105234,175899,200614,191742,166890,116338,40988,3782,2022-02-28
Bulgaria,,,,,,87439,105471,176302,201044,192212,167280,116631,41107,3793,2022-03-01
Bulgaria,,,,,,87762,105693,176693,201484,192680,167665,116913,41221,3809,2022-03-02
Bulgaria,,,,,,88026,105921,177016,201836,193045,168013,117196,41315,3826,2022-03-03
Bulgaria,,,,,,88154,106039,177191,202008,193216,168165,117336,41358,3831,2022-03-04
Bulgaria,,,,,,88391,106211,177496,202361,193590,168459,117587,41486,3842,2022-03-05
Bulgaria,,,,,,88567,106325,177707,202613,193795,168654,117729,41571,3850,2022-03-06
Bulgaria,,,,,,88660,106366,177784,202695,193863,168710,117787,41605,3856,2022-03-07
Bulgaria,,,,,,89042,106572,178143,203098,194272,169044,118044,41700,3873,2022-03-08
Bulgaria,,,,,,89322,106789,178443,203460,194652,169337,118266,41817,3882,2022-03-09
Bulgaria,,,,,,89507,106991,178773,203800,194968,169581,118470,41908,3890,2022-03-10
Bulgaria,,,,,,89719,107158,179050,204048,195230,169830,118675,41974,3897,2022-03-11
Bulgaria,,,,,,89914,107297,179300,204327,195481,170066,118877,42049,3905,2022-03-12
Bulgaria,,,,,,90044,107400,179453,204496,195644,170180,118961,42089,3909,2022-03-13
Bulgaria,,,,,,90122,107452,179541,204578,195709,170235,119030,42121,3911,2022-03-14
Bulgaria,,,,,,90435,107641,179868,204983,196144,170615,119278,42237,3931,2022-03-15
Bulgaria,,,,,,90767,107824,180204,205371,196588,170966,119514,42347,3944,2022-03-16
Bulgaria,,,,,,90968,108032,180497,205691,196928,171254,119719,42435,3950,2022-03-17
Bulgaria,,,,,,91159,108226,180766,205979,197203,171510,119890,42505,3956,2022-03-18
Bulgaria,,,,,,91320,108366,181018,206263,197469,171748,120074,42578,3959,2022-03-19
Bulgaria,,,,,,91417,108457,181153,206420,197642,171855,120180,42628,3962,2022-03-20
Bulgaria,,,,,,91464,108498,181223,206496,197720,171921,120240,42658,3966,2022-03-21
Bulgaria,,,,,,91710,108646,181471,206851,198082,172209,120461,42742,3974,2022-03-22
Bulgaria,,,,,,91921,108799,181740,207185,198453,172523,120643,42838,3987,2022-03-23
Bulgaria,,,,,,92022,108944,181983,207425,198740,172774,120845,42914,3994,2022-03-24
Bulgaria,,,,,,92143,109058,182205,207646,198970,173007,121029,43006,4001,2022-03-25
Bulgaria,,,,,,92248,109164,182395,207858,199177,173229,121221,43090,4016,2022-03-26
Bulgaria,,,,,,92305,109232,182505,207958,199291,173328,121321,43140,4022,2022-03-27
Bulgaria,,,,,,92345,109270,182556,208003,199330,173388,121372,43173,4027,2022-03-28
Bulgaria,,,,,,92473,109389,182735,208215,199596,173631,121595,43234,4038,2022-03-29
Bulgaria,,,,,,92593,109538,182964,208467,199936,173903,121825,43332,4046,2022-03-30
Bulgaria,,,,,,92661,109633,183108,208646,200153,174102,122014,43411,4052,2022-03-31
Bulgaria,,,,,,92720,109737,183276,208822,200347,174282,122184,43491,4064,2022-04-01
Bulgaria,,,,,,92796,109837,183406,208951,200510,174467,122351,43566,4072,2022-04-02
Bulgaria,,,,,,92844,109886,183465,209043,200581,174533,122426,43602,4073,2022-04-03
Bulgaria,,,,,,92870,109903,183497,209075,200616,174568,122453,43618,4079,2022-04-04
Bulgaria,,,,,,92929,109999,183638,209267,200817,174785,122644,43686,4094,2022-04-05
Bulgaria,,,,,,92964,110067,183746,209401,200964,174941,122780,43736,4099,2022-04-06
Bulgaria,,,,,,93003,110127,183841,209505,201074,175070,122912,43788,4104,2022-04-07
Bulgaria,,,,,,93044,110187,183932,209591,201194,175180,123031,43833,4115,2022-04-08
Bulgaria,,,,,,93083,110245,184027,209676,201317,175306,123144,43899,4125,2022-04-09
Bulgaria,,,,,,93108,110275,184069,209728,201366,175350,123196,43926,4125,2022-04-10
Bulgaria,,,,,,93134,110301,184107,209762,201412,175391,123228,43946,4127,2022-04-11
Bulgaria,,,,,,93187,110357,184229,209878,201551,175550,123367,44026,4134,2022-04-12
Bulgaria,,,,,,93236,110424,184359,210028,201702,175705,123494,44080,4137,2022-04-13
Bulgaria,,,,,,93281,110477,184431,210117,201811,175824,123604,44124,4143,2022-04-14
Bulgaria,,,,,,93322,110508,184521,210191,201898,175908,123695,44173,4146,2022-04-15
Bulgaria,,,,,,93355,110550,184612,210281,201969,176023,123806,44224,4151,2022-04-16
Bulgaria,,,,,,93380,110578,184647,210313,202000,176069,123847,44238,4153,2022-04-17
Bulgaria,,,,,,93403,110601,184683,210349,202031,176097,123873,44255,4155,2022-04-18
Bulgaria,,,,,,93455,110673,184808,210502,202183,176251,123991,44318,4161,2022-04-19
Bulgaria,,,,,,93495,110735,184901,210583,202297,176372,124103,44356,4169,2022-04-20
Bulgaria,,,,,,93541,110782,184991,210658,202387,176484,124207,44391,4179,2022-04-21
Bulgaria,,,,,,93591,110828,185088,210735,202472,176580,124322,44450,4185,2022-04-22
Bulgaria,,,,,,93631,110849,185133,210779,202506,176625,124354,44474,4187,2022-04-23
Bulgaria,,,,,,93669,110866,185172,210835,202559,176681,124402,44515,4193,2022-04-24
Bulgaria,,,,,,93679,110883,185199,210858,202592,176726,124448,44546,4198,2022-04-25
Bulgaria,,,,,,93708,110911,185251,210917,202631,176786,124519,44583,4200,2022-04-26
Bulgaria,,,,,,93773,110987,185389,211101,202816,177008,124701,44658,4213,2022-04-27
Bulgaria,,,,,,93801,111050,185485,211210,202933,177136,124844,44711,4217,2022-04-28
Bulgaria,,,,,,93839,111098,185569,211300,203008,177220,124966,44751,4224,2022-04-29
Bulgaria,,,,,,93874,111135,185636,211356,203082,177310,125055,44787,4230,2022-04-30
Bulgaria,,,,,,93900,111162,185664,211391,203121,177353,125095,44812,4231,2022-05-01
Bulgaria,,,,,,93922,111188,185696,211415,203156,177382,125137,44841,4234,2022-05-02
Bulgaria,,,,,,93941,111213,185718,211440,203192,177415,125182,44861,4237,2022-05-03
Bulgaria,,,,,,93973,111258,185806,211543,203294,177559,125302,44935,4249,2022-05-04
Bulgaria,,,,,,93993,111288,185865,211593,203367,177624,125392,44976,4256,2022-05-05
Bulgaria,,,,,,94020,111315,185915,211658,203434,177708,125478,45001,4264,2022-05-06
Bulgaria,,,,,,94032,111329,185936,211675,203458,177736,125504,45012,4267,2022-05-07
Bulgaria,,,,,,94050,111352,185966,211697,203480,177768,125540,45029,4268,2022-05-08
Bulgaria,,,,,,94062,111359,185983,211720,203501,177800,125561,45044,4271,2022-05-09
Bulgaria,,,,,,94102,111410,186053,211816,203616,177900,125652,45099,4277,2022-05-10
Bulgaria,,,,,,94124,111448,186126,211855,203683,177963,125723,45146,4279,2022-05-11
Bulgaria,,,,,,94142,111479,186173,211905,203741,178030,125786,45167,4283,2022-05-12
Bulgaria,,,,,,94157,111505,186232,211950,203783,178085,125849,45192,4285,2022-05-13
Bulgaria,,,,,,94173,111530,186271,212003,203823,178138,125911,45215,4287,2022-05-14
Bulgaria,,,,,,94183,111540,186293,212025,203843,178162,125938,45230,4290,2022-05-15
Bulgaria,,,,,,94196,111544,186310,212037,203865,178183,125961,45241,4293,2022-05-16
Bulgaria,,,,,,94221,111570,186357,212069,203919,178257,126034,45266,4299,2022-05-17
Bulgaria,,,,,,94244,111602,186405,212126,203984,178362,126113,45311,4302,2022-05-18
Bulgaria,,,,,,94257,111629,186434,212170,204036,178394,126160,45339,4305,2022-05-19
Bulgaria,,,,,,94268,111650,186468,212211,204081,178440,126197,45364,4307,2022-05-20
Bulgaria,,,,,,94283,111664,186494,212239,204123,178490,126237,45385,4310,2022-05-21
Bulgaria,,,,,,94298,111671,186503,212250,204136,178504,126253,45391,4311,2022-05-22
Bulgaria,,,,,,94305,111679,186518,212268,204149,178515,126268,45399,4312,2022-05-23
Bulgaria,,,,,,94317,111698,186545,212299,204203,178578,126314,45439,4313,2022-05-24
Bulgaria,,,,,,94319,111706,186561,212309,204223,178595,126333,45446,4314,2022-05-25
Bulgaria,,,,,,94336,111734,186607,212354,204256,178645,126408,45465,4317,2022-05-26
Bulgaria,,,,,,94350,111751,186638,212392,204289,178686,126451,45483,4318,2022-05-27
Bulgaria,,,,,,94362,111754,186658,212407,204309,178713,126496,45506,4321,2022-05-28
Bulgaria,,,,,,94373,111763,186675,212431,204327,178741,126512,45514,4323,2022-05-29
Bulgaria,,,,,,94376,111768,186683,212440,204337,178759,126524,45521,4324,2022-05-30
Bulgaria,,,,,,94387,111784,186712,212473,204381,178806,126565,45548,4329,2022-05-31
Bulgaria,,,,,,94395,111803,186727,212498,204404,178839,126615,45556,4330,2022-06-01
Bulgaria,,,,,,94401,111823,186745,212513,204444,178876,126649,45574,4331,2022-06-02
Bulgaria,,,,,,94414,111840,186762,212541,204474,178913,126675,45587,4332,2022-06-03
Bulgaria,,,,,,94422,111855,186784,212566,204495,178951,126714,45604,4336,2022-06-04
Bulgaria,,,,,,94423,111861,186795,212583,204506,178964,126726,45613,4336,2022-06-05
Bulgaria,,,,,,94426,111866,186803,212591,204511,178974,126733,45616,4336,2022-06-06
