country,group_0_1,group_1_5,group_6_9,group_10_14,group_15_19,group_0_19,group_20_29,group_30_39,group_40_49,group_50_59,group_60_69,group_70_79,group_80_89,group_90,date
Bulgaria,,,,,,94439,111887,186830,212638,204555,179030,126787,45645,4337,2022-06-07
Bulgaria,,,,,,94446,111900,186855,212662,204577,179060,126822,45657,4337,2022-06-08
Bulgaria,,,,,,94455,111912,186878,212683,204596,179097,126844,45671,4340,2022-06-09
Bulgaria,,,,,,94460,111921,186896,212698,204611,179124,126859,45679,4341,2022-06-10
Bulgaria,,,,,,94471,111935,186926,212722,204638,179158,126892,45693,4342,2022-06-11
Bulgaria,,,,,,94479,111942,186947,212737,204646,179167,126900,45698,4343,2022-06-12
Bulgaria,,,,,,94483,111947,186957,212743,204651,179170,126906,45701,4343,2022-06-13
Bulgaria,,,,,,94499,111966,186996,212781,204694,179208,126941,45717,4345,2022-06-14
Bulgaria,,,,,,94509,111986,187029,212799,204717,179228,126974,45725,4347,2022-06-15
Bulgaria,,,,,,94518,112001,187056,212816,204732,179259,126996,45736,4352,2022-06-16
Bulgaria,,,,,,94532,112026,187096,212858,204770,179297,127027,45746,4354,2022-06-17
Bulgaria,,,,,,94541,112043,187129,212883,204798,179344,127059,45759,4357,2022-06-18
Bulgaria,,,,,,94550,112049,187146,212905,204824,179361,127077,45766,4357,2022-06-19
Bulgaria,,,,,,94557,112056,187164,212922,204834,179374,127091,45771,4358,2022-06-20
Bulgaria,,,,,,94574,112096,187240,212967,204902,179434,127141,45794,4360,2022-06-21
Bulgaria,,,,,,94595,112128,187289,213011,204948,179489,127183,45813,4362,2022-06-22
Bulgaria,,,,,,94615,112176,187342,213059,205006,179532,127220,45839,4365,2022-06-23
Bulgaria,,,,,,94635,112216,187389,213103,205048,179584,127262,45869,4368,2022-06-24
Bulgaria,,,,,,94650,112239,187425,213138,205089,179626,127298,45893,4370,2022-06-25
Bulgaria,,,,,,94661,112267,187463,213175,205129,179668,127331,45904,4370,2022-06-26
Bulgaria,,,,,,94674,112283,187483,213194,205143,179686,127344,45913,4371,2022-06-27
Bulgaria,,,,,,94708,112339,187567,213281,205240,179787,127437,45954,4373,2022-06-28
Bulgaria,,,,,,94736,112380,187660,213367,205338,179904,127496,45981,4373,2022-06-29
Bulgaria,,,,,,94773,112436,187758,213434,205424,179985,127572,46010,4375,2022-06-30
Bulgaria,,,,,,94794,112487,187833,213510,205508,180051,127638,46038,4380,2022-07-01
Bulgaria,,,,,,94835,112523,187919,213603,205588,180144,127728,46055,4382,2022-07-02
Bulgaria,,,,,,94858,112558,187972,213653,205641,180185,127768,46072,4384,2022-07-03
Bulgaria,,,,,,94880,112573,188011,213679,205666,180207,127787,46086,4385,2022-07-04
Bulgaria,,,,,,94941,112666,188159,213847,205822,180361,127910,46121,4389,2022-07-05
Bulgaria,,,,,,95004,112745,188315,213978,205964,180492,128027,46166,4391,2022-07-06
Bulgaria,,,,,,95045,112804,188400,214060,206078,180620,128126,46199,4393,2022-07-07
Bulgaria,,,,,,95094,112890,188554,214193,206204,180764,128241,46232,4395,2022-07-08
Bulgaria,,,,,,95157,113014,188718,214342,206372,180930,128359,46276,4404,2022-07-09
Bulgaria,,,,,,95184,113057,188769,214388,206440,180981,128412,46296,4406,2022-07-10
Bulgaria,,,,,,95218,113076,188822,214426,206468,181016,128441,46312,4410,2022-07-11
Bulgaria,,,,,,95307,113192,189016,214627,206694,181246,128627,46373,4415,2022-07-12
Bulgaria,,,,,,95383,113314,189183,214828,206880,181434,128770,46424,4420,2022-07-13
Bulgaria,,,,,,95457,113430,189326,214985,207047,181589,128916,46482,4425,2022-07-14
Bulgaria,,,,,,95543,113550,189501,215161,207199,181761,129063,46553,4433,2022-07-15
Bulgaria,,,,,,95627,113686,189682,215306,207356,181926,129231,46623,4440,2022-07-16
Bulgaria,,,,,,95677,113743,189762,215384,207452,182001,129297,46668,4445,2022-07-17
Bulgaria,,,,,,95716,113784,189842,215446,207507,182058,129356,46689,4448,2022-07-18
Bulgaria,,,,,,95863,113993,190174,215799,207917,182442,129660,46831,4459,2022-07-19
Bulgaria,,,,,,95990,114177,190438,216096,208229,182728,129945,46929,4468,2022-07-20
Bulgaria,,,,,,96108,114355,190697,216352,208456,183024,130183,46995,4474,2022-07-21
Bulgaria,,,,,,96222,114535,190937,216610,208701,183295,130397,47101,4486,2022-07-22
Bulgaria,,,,,,96350,114701,191196,216871,209025,183583,130624,47210,4501,2022-07-23
Bulgaria,,,,,,96414,114781,191354,216992,209147,183696,130739,47250,4508,2022-07-24
Bulgaria,,,,,,96480,114826,191432,217071,209213,183749,130807,47283,4511,2022-07-25
Bulgaria,,,,,,96708,115144,191871,217542,209736,184204,131184,47442,4528,2022-07-26
Bulgaria,,,,,,96877,115399,192209,217883,210089,184564,131456,47538,4535,2022-07-27
Bulgaria,,,,,,97042,115630,192483,218165,210395,184891,131693,47651,4544,2022-07-28
Bulgaria,,,,,,97196,115823,192770,218406,210676,185142,131938,47758,4555,2022-07-29
Bulgaria,,,,,,97343,115976,193017,218657,210948,185403,132201,47852,4569,2022-07-30
Bulgaria,,,,,,97411,116053,193139,218755,211043,185518,132285,47904,4579,2022-07-31
Bulgaria,,,,,,97478,116099,193217,218829,211120,185572,132337,47930,4585,2022-08-01
Bulgaria,,,,,,97718,116337,193564,219224,211576,186002,132678,48076,4602,2022-08-02
Bulgaria,,,,,,97867,116502,193870,219525,211910,186331,132947,48166,4610,2022-08-03
Bulgaria,,,,,,98004,116655,194104,219768,212198,186594,133217,48268,4621,2022-08-04
Bulgaria,,,,,,98135,116809,194298,219976,212460,186834,133418,48361,4634,2022-08-05
Bulgaria,,,,,,98241,116928,194478,220186,212744,187149,133643,48478,4644,2022-08-06
Bulgaria,,,,,,98306,117005,194569,220287,212843,187247,133738,48513,4646,2022-08-07
Bulgaria,,,,,,98344,117049,194621,220346,212906,187312,133796,48539,4652,2022-08-08
Bulgaria,,,,,,98525,117237,194950,220697,213292,187726,134107,48679,4670,2022-08-09
Bulgaria,,,,,,98672,117374,195163,220930,213558,188019,134350,48775,4678,2022-08-10
Bulgaria,,,,,,98801,117502,195361,221130,213773,188264,134590,48846,4681,2022-08-11
Bulgaria,,,,,,98912,117604,195538,221307,213973,188459,134795,48942,4692,2022-08-12
Bulgaria,,,,,,99000,117685,195663,221435,214125,188649,134980,49005,4704,2022-08-13
Bulgaria,,,,,,99070,117772,195780,221535,214266,188793,135089,49050,4709,2022-08-14
Bulgaria,,,,,,99118,117793,195826,221583,214317,188850,135141,49075,4716,2022-08-15
Bulgaria,,,,,,99252,117950,196058,221850,214661,189183,135413,49192,4724,2022-08-16
Bulgaria,,,,,,99351,118067,196236,222025,214889,189405,135661,49261,4738,2022-08-17
Bulgaria,,,,,,99444,118159,196391,222192,215084,189628,135839,49341,4744,2022-08-18
Bulgaria,,,,,,99548,118250,196529,222319,215246,189819,136024,49422,4752,2022-08-19
Bulgaria,,,,,,99650,118333,196684,222470,215418,190005,136210,49519,4761,2022-08-20
Bulgaria,,,,,,99690,118362,196743,222534,215482,190073,136274,49547,4765,2022-08-21
Bulgaria,,,,,,99737,118383,196772,222575,215521,190104,136337,49562,4769,2022-08-22
Bulgaria,,,,,,99868,118523,197001,222828,215808,190399,136629,49672,4782,2022-08-23
Bulgaria,,,,,,99949,118612,197150,222976,216006,190600,136819,49755,4793,2022-08-24
Bulgaria,,,,,,100032,118690,197278,223108,216149,190765,136983,49824,4799,2022-08-25
Bulgaria,,,,,,100104,118775,197392,223226,216284,190921,137127,49892,4810,2022-08-26
Bulgaria,,,,,,100175,118845,197491,223337,216417,191064,137293,49944,4816,2022-08-27
Bulgaria,,,,,,100201,118857,197540,223387,216460,191098,137352,49969,4817,2022-08-28
Bulgaria,,,,,,100220,118871,197570,223409,216477,191134,137381,49990,4818,2022-08-29
Bulgaria,,,,,,100314,118978,197772,223597,216700,191404,137600,50080,4828,2022-08-30
Bulgaria,,,,,,100374,119037,197879,223712,216831,191554,137758,50149,4839,2022-08-31
Bulgaria,,,,,,100428,119115,197978,223803,216950,191691,137895,50209,4841,2022-09-01
Bulgaria,,,,,,100486,119171,198084,223895,217056,191836,138018,50261,4850,2022-09-02
Bulgaria,,,,,,100526,119223,198149,223999,217153,191958,138157,50308,4856,2022-09-03
Bulgaria,,,,,,100555,119235,198177,224026,217189,191995,138197,50324,4857,2022-09-04
Bulgaria,,,,,,100579,119247,198200,224049,217209,192019,138233,50339,4858,2022-09-05
Bulgaria,,,,,,100637,119295,198271,224134,217328,192159,138367,50399,4867,2022-09-06
Bulgaria,,,,,,100675,119336,198340,224203,217397,192246,138425,50428,4868,2022-09-07
Bulgaria,,,,,,100729,119386,198438,224317,217521,192374,138538,50489,4873,2022-09-08
Bulgaria,,,,,,100763,119427,198503,224404,217600,192473,138636,50530,4879,2022-09-09
Bulgaria,,,,,,100793,119481,198563,224470,217704,192571,138745,50568,4883,2022-09-10
Bulgaria,,,,,,100812,119506,198592,224509,217743,192611,138790,50587,4885,2022-09-11
Bulgaria,,,,,,100834,119520,198616,224527,217770,192630,138812,50605,4886,2022-09-12
Bulgaria,,,,,,100897,119577,198712,224645,217917,192795,138946,50668,4894,2022-09-13
Bulgaria,,,,,,100947,119627,198789,224715,218039,192917,139064,50711,4897,2022-09-14
Bulgaria,,,,,,100971,119665,198853,224799,218130,193028,139157,50744,4903,2022-09-15
Bulgaria,,,,,,101000,119691,198894,224850,218182,193098,139232,50775,4905,2022-09-16
Bulgaria,,,,,,101051,119737,198990,224921,218303,193229,139362,50827,4911,2022-09-17
Bulgaria,,,,,,101073,119756,199021,224946,218329,193260,139390,50840,4914,2022-09-18
Bulgaria,,,,,,101094,119767,199040,224962,218355,193280,139409,50846,4916,2022-09-19
Bulgaria,,,,,,101185,119831,199169,225109,218517,193445,139542,50897,4920,2022-09-20
Bulgaria,,,,,,101239,119867,199246,225197,218606,193563,139650,50939,4926,2022-09-21
Bulgaria,,,,,,101300,119911,199321,225263,218682,193650,139747,50970,4928,2022-09-22
Bulgaria,,,,,,101320,119931,199351,225280,218706,193681,139758,50978,4929,2022-09-23
Bulgaria,,,,,,101412,119990,199440,225364,218816,193810,139884,51030,4936,2022-09-24
Bulgaria,,,,,,101447,120018,199477,225400,218856,193848,139918,51050,4937,2022-09-25
Bulgaria,,,,,,101479,120033,199506,225429,218877,193870,139941,51065,4939,2022-09-26
Bulgaria,,,,,,101609,120109,199637,225621,219090,194044,140088,51124,4944,2022-09-27
Bulgaria,,,,,,101706,120162,199761,225757,219243,194183,140215,51174,4948,2022-09-28
Bulgaria,,,,,,101767,120225,199872,225884,219369,194282,140342,51223,4953,2022-09-29
Bulgaria,,,,,,101832,120271,199962,225974,219498,194434,140462,51279,4957,2022-09-30
Bulgaria,,,,,,101924,120322,200069,226070,219625,194572,140584,51339,4966,2022-10-01
Bulgaria,,,,,,101956,120352,200105,226116,219668,194616,140630,51358,4968,2022-10-02
Bulgaria,,,,,,101979,120368,200126,226136,219693,194644,140660,51372,4970,2022-10-03
Bulgaria,,,,,,102080,120472,200283,226379,219960,194829,140859,51445,4980,2022-10-04
Bulgaria,,,,,,102150,120537,200395,226522,220111,195017,140994,51513,4985,2022-10-05
Bulgaria,,,,,,102193,120596,200476,226637,220236,195146,141106,51567,4988,2022-10-06
Bulgaria,,,,,,102234,120648,200561,226745,220340,195256,141226,51617,5003,2022-10-07
Bulgaria,,,,,,102272,120701,200649,226831,220460,195381,141358,51662,5013,2022-10-08
Bulgaria,,,,,,102290,120723,200688,226878,220496,195440,141400,51685,5015,2022-10-09
Bulgaria,,,,,,102308,120741,200715,226913,220520,195468,141439,51702,5021,2022-10-10
Bulgaria,,,,,,102375,120830,200878,227137,220792,195721,141671,51801,5036,2022-10-11
Bulgaria,,,,,,102423,120887,200989,227269,220961,195880,141828,51869,5044,2022-10-12
Bulgaria,,,,,,102451,120952,201096,227367,221117,196056,142010,51932,5054,2022-10-13
Bulgaria,,,,,,102504,121003,201189,227475,221250,196201,142150,51980,5062,2022-10-14
Bulgaria,,,,,,102544,121062,201266,227579,221376,196344,142314,52044,5068,2022-10-15
Bulgaria,,,,,,102554,121074,201291,227603,221406,196372,142356,52067,5069,2022-10-16
Bulgaria,,,,,,102569,121098,201337,227651,221443,196421,142401,52087,5074,2022-10-17
Bulgaria,,,,,,102625,121182,201471,227817,221627,196619,142624,52178,5085,2022-10-18
Bulgaria,,,,,,102650,121221,201566,227926,221779,196766,142777,52233,5097,2022-10-19
Bulgaria,,,,,,102681,121263,201632,228005,221880,196870,142901,52307,5106,2022-10-20
Bulgaria,,,,,,102703,121307,201705,228094,221977,196968,143016,52345,5116,2022-10-21
Bulgaria,,,,,,102744,121348,201772,228184,222078,197110,143179,52413,5121,2022-10-22
Bulgaria,,,,,,102763,121364,201789,228211,222113,197143,143226,52437,5123,2022-10-23
Bulgaria,,,,,,102775,121369,201810,228231,222142,197173,143249,52459,5128,2022-10-24
Bulgaria,,,,,,102828,121432,201931,228406,222352,197384,143455,52553,5139,2022-10-25
Bulgaria,,,,,,102858,121480,202002,228490,222456,197514,143595,52608,5142,2022-10-26
Bulgaria,,,,,,102883,121505,202077,228566,222558,197631,143725,52669,5150,2022-10-27
Bulgaria,,,,,,102899,121547,202134,228640,222647,197751,143836,52728,5159,2022-10-28
Bulgaria,,,,,,102917,121581,202194,228722,222727,197857,143982,52783,5172,2022-10-29
Bulgaria,,,,,,102930,121591,202212,228743,222752,197892,144023,52798,5174,2022-10-30
Bulgaria,,,,,,102939,121601,202229,228756,222774,197914,144037,52805,5181,2022-10-31
Bulgaria,,,,,,102963,121638,202324,228860,222929,198068,144215,52895,5190,2022-11-01
Bulgaria,,,,,,102987,121663,202369,228937,223026,198154,144329,52937,5193,2022-11-02
Bulgaria,,,,,,103001,121682,202412,228987,223088,198232,144426,52976,5200,2022-11-03
Bulgaria,,,,,,103029,121713,202473,229072,223183,198340,144536,53034,5204,2022-11-04
Bulgaria,,,,,,103046,121738,202520,229115,223248,198426,144628,53079,5208,2022-11-05
Bulgaria,,,,,,103057,121751,202537,229137,223270,198454,144649,53092,5208,2022-11-06
Bulgaria,,,,,,103069,121758,202546,229145,223278,198469,144675,53102,5210,2022-11-07
Bulgaria,,,,,,103106,121788,202629,229256,223396,198582,144787,53161,5219,2022-11-08
Bulgaria,,,,,,103126,121807,202653,229297,223461,198649,144861,53201,5229,2022-11-09
Bulgaria,,,,,,103152,121836,202710,229365,223538,198719,144954,53241,5236,2022-11-10
Bulgaria,,,,,,103162,121853,202735,229403,223582,198793,145025,53263,5240,2022-11-11
Bulgaria,,,,,,103178,121872,202763,229432,223638,198849,145094,53296,5242,2022-11-12
Bulgaria,,,,,,103188,121880,202781,229446,223652,198875,145125,53304,5244,2022-11-13
Bulgaria,,,,,,103196,121888,202789,229450,223658,198886,145143,53318,5244,2022-11-14
Bulgaria,,,,,,103217,121913,202843,229516,223728,198962,145255,53370,5247,2022-11-15
Bulgaria,,,,,,103230,121930,202878,229556,223782,199011,145318,53398,5253,2022-11-16
Bulgaria,,,,,,103243,121947,202907,229593,223821,199062,145366,53423,5256,2022-11-17
Bulgaria,,,,,,103255,121961,202929,229621,223857,199104,145411,53442,5258,2022-11-18
Bulgaria,,,,,,103269,121971,202959,229658,223895,199167,145460,53470,5264,2022-11-19
Bulgaria,,,,,,103275,121977,202964,229663,223912,199188,145475,53477,5266,2022-11-20
Bulgaria,,,,,,103281,121979,202966,229668,223918,199200,145490,53480,5266,2022-11-21
Bulgaria,,,,,,103308,122007,203010,229704,223989,199270,145568,53518,5271,2022-11-22
Bulgaria,,,,,,103322,122020,203039,229719,224020,199302,145617,53542,5274,2022-11-23
Bulgaria,,,,,,103337,122038,203064,229749,224064,199351,145663,53564,5277,2022-11-24
Bulgaria,,,,,,103347,122051,203085,229772,224091,199386,145719,53576,5278,2022-11-25
Bulgaria,,,,,,103358,122059,203101,229792,224111,199421,145767,53596,5283,2022-11-26
Bulgaria,,,,,,103361,122063,203108,229795,224121,199428,145777,53602,5283,2022-11-27
Bulgaria,,,,,,103363,122065,203110,229799,224129,199435,145789,53609,5285,2022-11-28
Bulgaria,,,,,,103369,122080,203142,229838,224172,199480,145858,53642,5291,2022-11-29
Bulgaria,,,,,,103378,122087,203162,229852,224203,199503,145891,53666,5293,2022-11-30
Bulgaria,,,,,,103392,122104,203183,229892,224230,199541,145933,53685,5296,2022-12-01
Bulgaria,,,,,,103399,122109,203203,229913,224245,199567,145971,53705,5297,2022-12-02
Bulgaria,,,,,,103405,122123,203224,229946,224278,199594,146000,53723,5301,2022-12-03
Bulgaria,,,,,,103408,122127,203232,229955,224284,199603,146014,53728,5301,2022-12-04
Bulgaria,,,,,,103413,122130,203237,229960,224287,199609,146023,53733,5301,2022-12-05
Bulgaria,,,,,,103430,122145,203282,229996,224341,199666,146073,53753,5302,2022-12-06
Bulgaria,,,,,,103439,122154,203316,230023,224379,199704,146105,53772,5304,2022-12-07
Bulgaria,,,,,,103444,122162,203340,230046,224413,199746,146156,53787,5306,2022-12-08
Bulgaria,,,,,,103456,122175,203355,230073,224443,199780,146197,53799,5308,2022-12-09
Bulgaria,,,,,,103470,122181,203379,230101,224479,199817,146232,53815,5311,2022-12-10
Bulgaria,,,,,,103473,122186,203388,230107,224491,199828,146243,53826,5311,2022-12-11
Bulgaria,,,,,,103481,122193,203393,230114,224499,199837,146251,53832,5312,2022-12-12
Bulgaria,,,,,,103501,122212,203437,230163,224576,199889,146311,53850,5316,2022-12-13
Bulgaria,,,,,,103517,122220,203466,230191,224613,199924,146352,53872,5319,2022-12-14
Bulgaria,,,,,,103528,122232,203494,230217,224648,199954,146401,53891,5320,2022-12-15
Bulgaria,,,,,,103538,122251,203513,230238,224676,199983,146439,53909,5322,2022-12-16
Bulgaria,,,,,,103548,122264,203532,230269,224710,200024,146483,53928,5326,2022-12-17
Bulgaria,,,,,,103551,122267,203539,230277,224718,200029,146494,53937,5328,2022-12-18
Bulgaria,,,,,,103555,122270,203547,230282,224725,200033,146501,53943,5330,2022-12-19
Bulgaria,,,,,,103571,122280,203581,230308,224775,200084,146568,53971,5332,2022-12-20
Bulgaria,,,,,,103584,122285,203599,230325,224803,200123,146598,53986,5336,2022-12-21
Bulgaria,,,,,,103596,122299,203627,230344,224824,200158,146632,54003,5337,2022-12-22
Bulgaria,,,,,,103603,122305,203644,230367,224845,200184,146659,54022,5338,2022-12-23
Bulgaria,,,,,,103612,122314,203662,230383,224871,200228,146691,54042,5344,2022-12-24
Bulgaria,,,,,,103621,122319,203670,230393,224881,200246,146706,54047,5344,2022-12-25
Bulgaria,,,,,,103626,122322,203677,230403,224888,200252,146721,54053,5346,2022-12-26
Bulgaria,,,,,,103637,122326,203685,230410,224900,200266,146741,54064,5348,2022-12-27
Bulgaria,,,,,,103645,122333,203694,230421,224905,200279,146764,54082,5352,2022-12-28
Bulgaria,,,,,,103651,122335,203704,230429,224912,200293,146782,54090,5352,2022-12-29
Bulgaria,,,,,,103672,122351,203737,230464,224950,200336,146843,54125,5356,2022-12-30
Bulgaria,,,,,,103685,122368,203753,230491,224980,200364,146885,54146,5361,2022-12-31
Bulgaria,,,,,,103691,122371,203761,230493,224988,200378,146905,54154,5363,2023-01-01
Bulgaria,,,,,,103694,122374,203765,230498,224993,200387,146915,54158,5366,2023-01-02
Bulgaria,,,,,,103698,122379,203777,230508,225002,200399,146924,54168,5369,2023-01-03
Bulgaria,,,,,,103718,122400,203811,230545,225045,200439,146981,54209,5377,2023-01-04
Bulgaria,,,,,,103732,122415,203845,230583,225086,200476,147027,54236,5378,2023-01-05
Bulgaria,,,,,,103743,122428,203859,230610,225114,200511,147068,54254,5381,2023-01-06
Bulgaria,,,,,,103759,122436,203884,230631,225143,200529,147102,54274,5384,2023-01-07
Bulgaria,,,,,,103768,122440,203894,230633,225155,200544,147119,54278,5385,2023-01-08
Bulgaria,,,,,,103774,122442,203898,230638,225162,200550,147130,54282,5385,2023-01-09
Bulgaria,,,,,,103792,122454,203927,230669,225195,200601,147168,54296,5389,2023-01-10
Bulgaria,,,,,,103807,122459,203945,230695,225223,200623,147211,54328,5393,2023-01-11
Bulgaria,,,,,,103817,122463,203954,230713,225242,200647,147239,54340,5397,2023-01-12
Bulgaria,,,,,,103831,122470,203968,230734,225263,200672,147260,54353,5398,2023-01-13
Bulgaria,,,,,,103844,122476,203988,230746,225284,200693,147278,54362,5399,2023-01-14
Bulgaria,,,,,,103848,122476,203992,230748,225290,200698,147293,54371,5400,2023-01-15
Bulgaria,,,,,,103855,122477,203995,230751,225291,200704,147303,54376,5400,2023-01-16
